SVM 1: 

Read in Data for SVM ... 
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
finished read in Data for SVM

Training SVM with 3634 Datapoints... 
finished training

Positiv images are tested ... 
Result for train/pos/crop_000010a.png is -> 0.947811
Result for train/pos/crop_000010b.png is -> 0.255034
Result for train/pos/crop_000011a.png is -> 0.59397
Result for train/pos/crop_000011b.png is -> 1.00023
Result for train/pos/crop_000603a.png is -> 1.00226
Result for train/pos/crop_000603b.png is -> 0.544829
Result for train/pos/crop_000606a.png is -> 0.618221
Result for train/pos/crop_000606b.png is -> 0.678767
Result for train/pos/crop_000606c.png is -> 0.860194
Result for train/pos/crop_000606d.png is -> -0.025665
Result for train/pos/crop_000607a.png is -> 0.999987
Result for train/pos/crop_000607b.png is -> 1.00462
Result for train/pos/crop_000607c.png is -> 0.657187
Result for train/pos/crop_000607d.png is -> 0.550262
Result for train/pos/crop_000608a.png is -> 0.993825
Result for train/pos/crop_000608b.png is -> 0.907035
Result for train/pos/crop001001a.png is -> 0.99592
Result for train/pos/crop001001b.png is -> 0.996429
Result for train/pos/crop001001c.png is -> -0.846774
Result for train/pos/crop001001d.png is -> -0.430592
Negativ images are tested ... 
Result for train/neg/00000002a.png is -> -5.38315
Result for train/neg/00000003a.png is -> -2.85797
Result for train/neg/00000004a.png is -> -7.09358
Result for train/neg/00000005a.png is -> -5.11115
Result for train/neg/00000006a.png is -> -2.97911
Result for train/neg/00000010a.png is -> 0.133274
Result for train/neg/00000011a.png is -> -1.68092
Result for train/neg/00000012a.png is -> -5.2487
Result for train/neg/00000014a.png is -> -0.716514
Result for train/neg/00000015a.png is -> -3.03808
Result for train/neg/00000030a.png is -> -2.42442
Result for train/neg/00000033a.png is -> 0.428872
Result for train/neg/00000051a.png is -> -2.42881
Result for train/neg/00000052a.png is -> -0.109411
Result for train/neg/00000053a.png is -> -4.92842
Result for train/neg/00000054a.png is -> -1.52873
Result for train/neg/00000055a.png is -> -1.80856
Result for train/neg/00000056a.png is -> -3.00039
Result for train/neg/00000057a.png is -> -2.9157
Result for train/neg/00000058a.png is -> -0.630573

Result: sum_pos=12.3035 sum_neg=-53.322

SVM 2: 


Searching for hard negatives ... 
|||||||||||||||||||||||||
finished searching for hard negatives found: 8257

Reducing hard negatives to 1198...
max val : 3.38431 at 5560
max val : 2.91913 at 1075
max val : 2.67882 at 8053
max val : 2.56014 at 1499
max val : 2.43554 at 1139
max val : 2.38853 at 5910
max val : 2.3504 at 1939
max val : 2.28663 at 4620
max val : 2.24595 at 4689
max val : 2.22199 at 819
max val : 2.21496 at 1181
max val : 2.19537 at 1461
max val : 2.18068 at 2438
max val : 2.17654 at 3927
max val : 2.14159 at 3861
max val : 2.14009 at 56
max val : 2.08961 at 5390
max val : 2.08959 at 5206
max val : 2.08926 at 4819
max val : 2.07839 at 3779
max val : 2.07772 at 1310
max val : 2.07104 at 508
max val : 2.07042 at 3469
max val : 2.06921 at 6175
max val : 2.06819 at 3937
max val : 2.03883 at 2782
max val : 2.01338 at 5732
max val : 2.01122 at 1697
max val : 2.01106 at 5433
max val : 2.00083 at 7749
max val : 1.99463 at 2693
max val : 1.98167 at 2879
max val : 1.9792 at 5467
max val : 1.97832 at 1661
max val : 1.96315 at 22
max val : 1.95396 at 5808
max val : 1.94192 at 1460
max val : 1.93051 at 6515
max val : 1.92724 at 1495
max val : 1.92296 at 6037
max val : 1.91939 at 4747
max val : 1.91815 at 7729
max val : 1.91733 at 4942
max val : 1.91733 at 6706
max val : 1.91637 at 332
max val : 1.90728 at 8174
max val : 1.89668 at 5743
max val : 1.88937 at 1293
max val : 1.88407 at 2466
max val : 1.88079 at 5179
max val : 1.87621 at 4943
max val : 1.87621 at 6707
max val : 1.87538 at 5437
max val : 1.87271 at 3990
max val : 1.87255 at 4612
max val : 1.86751 at 4187
max val : 1.85972 at 2900
max val : 1.8517 at 4144
max val : 1.8443 at 5377
max val : 1.84132 at 4
max val : 1.83705 at 4594
max val : 1.83438 at 2745
max val : 1.82831 at 5507
max val : 1.81973 at 5347
max val : 1.81856 at 6539
max val : 1.80143 at 2912
max val : 1.79956 at 1056
max val : 1.79424 at 6577
max val : 1.7925 at 4654
max val : 1.78979 at 5388
max val : 1.78642 at 4257
max val : 1.78001 at 61
max val : 1.77941 at 5696
max val : 1.77893 at 2687
max val : 1.77774 at 2253
max val : 1.77649 at 3902
max val : 1.77168 at 2067
max val : 1.76507 at 8212
max val : 1.76385 at 6810
max val : 1.76088 at 1607
max val : 1.75534 at 6831
max val : 1.75407 at 2454
max val : 1.75317 at 5370
max val : 1.74629 at 3507
max val : 1.73731 at 3637
max val : 1.72595 at 984
max val : 1.72312 at 651
max val : 1.7208 at 351
max val : 1.71931 at 986
max val : 1.70072 at 4216
max val : 1.69856 at 3600
max val : 1.69519 at 2709
max val : 1.6912 at 4628
max val : 1.68963 at 5405
max val : 1.68926 at 1776
max val : 1.6884 at 7528
max val : 1.68449 at 6478
max val : 1.68326 at 1481
max val : 1.68194 at 5666
max val : 1.68056 at 4960
max val : 1.67518 at 2918
max val : 1.67457 at 6483
max val : 1.67422 at 299
max val : 1.67354 at 429
max val : 1.67262 at 6052
max val : 1.67196 at 2434
max val : 1.66942 at 5419
max val : 1.66863 at 5131
max val : 1.66493 at 4250
max val : 1.66376 at 1099
max val : 1.66088 at 5115
max val : 1.65473 at 4963
max val : 1.65182 at 1378
max val : 1.64614 at 4694
max val : 1.64503 at 6433
max val : 1.64447 at 617
max val : 1.64174 at 2367
max val : 1.63993 at 563
max val : 1.63945 at 1521
max val : 1.63607 at 6353
max val : 1.63544 at 5520
max val : 1.63531 at 2955
max val : 1.63387 at 910
max val : 1.63003 at 2954
max val : 1.62725 at 5055
max val : 1.62401 at 3537
max val : 1.62165 at 6901
max val : 1.62023 at 3180
max val : 1.61964 at 4286
max val : 1.61545 at 1494
max val : 1.61514 at 1565
max val : 1.61261 at 215
max val : 1.61204 at 1742
max val : 1.61095 at 4003
max val : 1.60798 at 441
max val : 1.60768 at 4068
max val : 1.60264 at 5841
max val : 1.60173 at 5087
max val : 1.5984 at 6127
max val : 1.59638 at 524
max val : 1.59346 at 5420
max val : 1.59179 at 2876
max val : 1.58844 at 7215
max val : 1.58776 at 3999
max val : 1.58771 at 4181
max val : 1.5801 at 7519
max val : 1.57906 at 4693
max val : 1.57894 at 212
max val : 1.5774 at 6123
max val : 1.57583 at 7619
max val : 1.57241 at 2724
max val : 1.57196 at 5945
max val : 1.57044 at 4467
max val : 1.56891 at 4480
max val : 1.56638 at 6840
max val : 1.56427 at 3586
max val : 1.5637 at 6498
max val : 1.56129 at 6969
max val : 1.55994 at 31
max val : 1.55499 at 369
max val : 1.5549 at 556
max val : 1.55419 at 6493
max val : 1.55412 at 4648
max val : 1.55362 at 3162
max val : 1.55274 at 5993
max val : 1.54983 at 218
max val : 1.54964 at 5218
max val : 1.54639 at 6094
max val : 1.54542 at 5909
max val : 1.53859 at 2839
max val : 1.53843 at 1466
max val : 1.53825 at 2051
max val : 1.53801 at 1942
max val : 1.53587 at 2203
max val : 1.53511 at 163
max val : 1.53038 at 4005
max val : 1.53033 at 2604
max val : 1.52949 at 6006
max val : 1.5293 at 5860
max val : 1.52902 at 5363
max val : 1.527 at 36
max val : 1.52663 at 1518
max val : 1.52456 at 5768
max val : 1.52267 at 2261
max val : 1.52216 at 786
max val : 1.5211 at 239
max val : 1.5207 at 6111
